scene_id,collection,path,step,source_pool,fit_rmse_total_px,num_picked_pairs,fitted_cyl,fit_json
IHTest_202104_DistStA/Path11_DistStA/Path11_Step1,IHTest_202104_DistStA,path11,path11_step1,with_prior_cyl,1.0060159959957617,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path11/path11_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path11/path11_step1/fit.json
IHTest_202104_DistStA/Path11_DistStA/Path11_Step15,IHTest_202104_DistStA,path11,path11_step15,with_prior_cyl,1.3449977516350362,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path11/path11_step15/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path11/path11_step15/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step1,IHTest_202104_DistStA,path15,path15_step1,with_prior_cyl,1.972596255405726,13,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step1/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step11,IHTest_202104_DistStA,path15,path15_step11,with_prior_cyl,0.49034566486191705,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step11/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step15,IHTest_202104_DistStA,path15,path15_step15,with_prior_cyl,1.5115510825387928,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step15/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step15/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step16,IHTest_202104_DistStA,path15,path15_step16,with_prior_cyl,1.3153217187965873,10,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step16/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step21,IHTest_202104_DistStA,path15,path15_step21,with_prior_cyl,3.957005199759523,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step21/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step21/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step25,IHTest_202104_DistStA,path15,path15_step25,with_prior_cyl,686.7752046656611,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step25/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step25/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step5,IHTest_202104_DistStA,path15,path15_step5,with_prior_cyl,0.8511885555566326,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step5/fit.json
IHTest_202104_DistStA/Path15_DistStA/Path15_Step6,IHTest_202104_DistStA,path15,path15_step6,with_prior_cyl,0.4955491125382136,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step6/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path15/path15_step6/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step1,IHTest_202104_DistStA,path19,path19_step1,with_prior_cyl,2.011660236246404,12,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step1/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step11,IHTest_202104_DistStA,path19,path19_step11,with_prior_cyl,15.92449537565469,14,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step11/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step14,IHTest_202104_DistStA,path19,path19_step14,with_prior_cyl,39.11589296278783,18,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step14/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step14/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step17,IHTest_202104_DistStA,path19,path19_step17,with_prior_cyl,16.880599674196482,14,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step17/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step17/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step20,IHTest_202104_DistStA,path19,path19_step20,with_prior_cyl,41.397551867129124,14,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step20/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step20/fit.json
IHTest_202104_DistStA/Path19_DistStA/Path19_Step5,IHTest_202104_DistStA,path19,path19_step5,with_prior_cyl,3.149474623967721,10,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path19/path19_step5/fit.json
IHTest_202104_DistStA/Path2_DistStA/Path2_Step1,IHTest_202104_DistStA,path2,path2_step1,with_prior_cyl,0.699495906443127,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step1/fit.json
IHTest_202104_DistStA/Path2_DistStA/Path2_Step2,IHTest_202104_DistStA,path2,path2_step2,with_prior_cyl,1.4434199433218604,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step2/fit.json
IHTest_202104_DistStA/Path2_DistStA/Path2_Step9,IHTest_202104_DistStA,path2,path2_step9,with_prior_cyl,1.0818291102733306,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step9/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path2/path2_step9/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step1,IHTest_202104_DistStA,path24,path24_step1,with_prior_cyl,1.7830018360507327,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step1/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step14,IHTest_202104_DistStA,path24,path24_step14,with_prior_cyl,9.872392973447814,10,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step14/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step14/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step18,IHTest_202104_DistStA,path24,path24_step18,with_prior_cyl,6.1950366425182555,12,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step18/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step18/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step2,IHTest_202104_DistStA,path24,path24_step2,with_prior_cyl,2.4583645023272696,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step2/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step20,IHTest_202104_DistStA,path24,path24_step20,with_prior_cyl,5.467507267124405,10,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step20/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step20/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step25,IHTest_202104_DistStA,path24,path24_step25,with_prior_cyl,8.2620282245068,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step25/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step25/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step28,IHTest_202104_DistStA,path24,path24_step28,with_prior_cyl,14.665479972224022,12,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step28/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step28/fit.json
IHTest_202104_DistStA/Path24_DistStA/Path24_Step8,IHTest_202104_DistStA,path24,path24_step8,with_prior_cyl,4.917738839856734,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path24/path24_step8/fit.json
IHTest_202104_DistStA/Path27_DistStA/Path27_Step1,IHTest_202104_DistStA,path27,path27_step1,with_prior_cyl,2.5982595028290736,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step1/fit.json
IHTest_202104_DistStA/Path27_DistStA/Path27_Step28,IHTest_202104_DistStA,path27,path27_step28,with_prior_cyl,5.1177440827834735,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step28/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step28/fit.json
IHTest_202104_DistStA/Path27_DistStA/Path27_Step8,IHTest_202104_DistStA,path27,path27_step8,with_prior_cyl,3.104341634579123,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path27/path27_step8/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step10,IHTest_202104_DistStA,path29,path29_step10,with_prior_cyl,2.2368232251592004,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step10/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step10/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step12,IHTest_202104_DistStA,path29,path29_step12,with_prior_cyl,5.966499685582041,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step12/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step12/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step13,IHTest_202104_DistStA,path29,path29_step13,with_prior_cyl,0.8796027922018322,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step13/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step13/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step16,IHTest_202104_DistStA,path29,path29_step16,with_prior_cyl,75.67704049221797,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step16/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step20,IHTest_202104_DistStA,path29,path29_step20,with_prior_cyl,2.840636530731477,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step20/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step20/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step22,IHTest_202104_DistStA,path29,path29_step22,with_prior_cyl,7.3592230131122784,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step22/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step22/fit.json
IHTest_202104_DistStA/Path29_DistStA/Path29_Step8,IHTest_202104_DistStA,path29,path29_step8,with_prior_cyl,158.21040690996085,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path29/path29_step8/fit.json
IHTest_202104_DistStA/Path32_DistStA/Path32_Step1,IHTest_202104_DistStA,path32,path32_step1,with_prior_cyl,2.336662709801669,10,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step1/fit.json
IHTest_202104_DistStA/Path32_DistStA/Path32_Step18,IHTest_202104_DistStA,path32,path32_step18,with_prior_cyl,458.33868177025107,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step18/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step18/fit.json
IHTest_202104_DistStA/Path32_DistStA/Path32_Step5,IHTest_202104_DistStA,path32,path32_step5,with_prior_cyl,7.511952087514382,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step5/fit.json
IHTest_202104_DistStA/Path32_DistStA/Path32_Step8,IHTest_202104_DistStA,path32,path32_step8,with_prior_cyl,6.232579226773502,11,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path32/path32_step8/fit.json
IHTest_202104_DistStA/Path9_DistStA/Path9_Step1,IHTest_202104_DistStA,path9,path9_step1,with_prior_cyl,0.9464568375534937,8,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path9/path9_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path9/path9_step1/fit.json
IHTest_202104_DistStA/Path9_DistStA/Path9_Step16,IHTest_202104_DistStA,path9,path9_step16,with_prior_cyl,0.5706823417989847,9,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path9/path9_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202104_DistStA/path9/path9_step16/fit.json
IHTest_202108_DistStA/Path4_DistStA/Path4_Step22,IHTest_202108_DistStA,path4,path4_step22,with_prior_cyl,1.0562370667587615,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path4/path4_step22/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path4/path4_step22/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step1,IHTest_202009_DistStA,path3,path3_step1,without_prior_cyl,9.368535167247595,15,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step1/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step2,IHTest_202009_DistStA,path3,path3_step2,without_prior_cyl,9.926621804863268,15,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step2/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step3,IHTest_202009_DistStA,path3,path3_step3,without_prior_cyl,14.62031422742191,12,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step3/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step4,IHTest_202009_DistStA,path3,path3_step4,without_prior_cyl,1.7288933910102149,8,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step4/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step5,IHTest_202009_DistStA,path3,path3_step5,without_prior_cyl,16.562666959313663,11,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step5/fit.json
IHTest_202009_DistStA/Path3_DistStA/Path3_Step6,IHTest_202009_DistStA,path3,path3_step6,without_prior_cyl,1.5871155708681748,9,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step6/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path3/path3_step6/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step1,IHTest_202009_DistStA,path5,path5_step1,without_prior_cyl,7.715476757307816,9,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step1/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step10,IHTest_202009_DistStA,path5,path5_step10,without_prior_cyl,2.4409397253108907,9,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step10/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step10/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step2,IHTest_202009_DistStA,path5,path5_step2,without_prior_cyl,3.2712631406178585,10,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step2/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step3,IHTest_202009_DistStA,path5,path5_step3,without_prior_cyl,7.076835537959404,13,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step3/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step4,IHTest_202009_DistStA,path5,path5_step4,without_prior_cyl,6.29996750025609,18,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step4/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step5,IHTest_202009_DistStA,path5,path5_step5,without_prior_cyl,7.87697847166417,13,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step5/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step6,IHTest_202009_DistStA,path5,path5_step6,without_prior_cyl,9.02723746996919,11,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step6/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step6/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step7,IHTest_202009_DistStA,path5,path5_step7,without_prior_cyl,5.388823687689183,12,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step7/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step7/fit.json
IHTest_202009_DistStA/Path5_DistStA/Path5_Step8,IHTest_202009_DistStA,path5,path5_step8,without_prior_cyl,11.446416180496714,13,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path5/path5_step8/fit.json
IHTest_202009_DistStA/Path6_DistStA/Path6_Step1,IHTest_202009_DistStA,path6,path6_step1,without_prior_cyl,8.45910420572694,12,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step1/fit.json
IHTest_202009_DistStA/Path6_DistStA/Path6_Step2,IHTest_202009_DistStA,path6,path6_step2,without_prior_cyl,1.8741640919700384,9,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step2/fit.json
IHTest_202009_DistStA/Path6_DistStA/Path6_Step3,IHTest_202009_DistStA,path6,path6_step3,without_prior_cyl,2.7383628106270685,9,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step3/fit.json
IHTest_202009_DistStA/Path6_DistStA/Path6_Step4,IHTest_202009_DistStA,path6,path6_step4,without_prior_cyl,2.810929837774992,11,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step4/fit.json
