scene_id,collection,path,step,source_pool,fit_rmse_total_px,num_picked_pairs,fitted_cyl,fit_json
IHTest_202009_DistStA/Path6_DistStA/Path6_Step5,IHTest_202009_DistStA,path6,path6_step5,without_prior_cyl,43.23077357686977,8,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202009_DistStA/path6/path6_step5/fit.json
IHTest_202108_DistStA/Path12_DistStA/Path12_Step1,IHTest_202108_DistStA,path12,path12_step1,without_prior_cyl,7.023650265187886,9,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step1/fit.json
IHTest_202108_DistStA/Path12_DistStA/Path12_Step2,IHTest_202108_DistStA,path12,path12_step2,without_prior_cyl,1.7089676247760535,9,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step2/fit.json
IHTest_202108_DistStA/Path12_DistStA/Path12_Step3,IHTest_202108_DistStA,path12,path12_step3,without_prior_cyl,2.34189311516586,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step3/fit.json
IHTest_202108_DistStA/Path12_DistStA/Path12_Step4,IHTest_202108_DistStA,path12,path12_step4,without_prior_cyl,14.279124527351517,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step4/fit.json
IHTest_202108_DistStA/Path12_DistStA/Path12_Step5,IHTest_202108_DistStA,path12,path12_step5,without_prior_cyl,29.86074394643603,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path12/path12_step5/fit.json
IHTest_202108_DistStA/Path2_DistStA/Path2_Step1,IHTest_202108_DistStA,path2,path2_step1,without_prior_cyl,7.768033838020311,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step1/fit.json
IHTest_202108_DistStA/Path2_DistStA/Path2_Step2,IHTest_202108_DistStA,path2,path2_step2,without_prior_cyl,18.19143466604968,9,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step2/fit.json
IHTest_202108_DistStA/Path2_DistStA/Path2_Step3,IHTest_202108_DistStA,path2,path2_step3,without_prior_cyl,2.4500239003773423,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step3/fit.json
IHTest_202108_DistStA/Path2_DistStA/Path2_Step4,IHTest_202108_DistStA,path2,path2_step4,without_prior_cyl,3.407031658442644,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path2/path2_step4/fit.json
IHTest_202108_DistStA/Path4_DistStA/Path4_Step6,IHTest_202108_DistStA,path4,path4_step6,without_prior_cyl,2.275181869602108,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path4/path4_step6/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path4/path4_step6/fit.json
IHTest_202108_DistStA/Path9_DistStA/Path9_Step11,IHTest_202108_DistStA,path9,path9_step11,without_prior_cyl,1.2798288367159676,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path9/path9_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path9/path9_step11/fit.json
IHTest_202108_DistStA/Path9_DistStA/Path9_Step17,IHTest_202108_DistStA,path9,path9_step17,without_prior_cyl,2.8394956598346353,8,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path9/path9_step17/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202108_DistStA/path9/path9_step17/fit.json
IHTest_202204_DistStA-20221110/Path12_DistStA/Path12_Step1,IHTest_202204_DistStA-20221110,path12,path12_step1,without_prior_cyl,1.960327110800648,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path12/path12_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path12/path12_step1/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step1,IHTest_202204_DistStA-20221110,path13,path13_step1,without_prior_cyl,4.683945348733446,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step1/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step10,IHTest_202204_DistStA-20221110,path13,path13_step10,without_prior_cyl,2.003052285968094,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step10/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step10/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step11,IHTest_202204_DistStA-20221110,path13,path13_step11,without_prior_cyl,7.099843409955874,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step11/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step12,IHTest_202204_DistStA-20221110,path13,path13_step12,without_prior_cyl,18.426594412057405,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step12/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step12/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step13,IHTest_202204_DistStA-20221110,path13,path13_step13,without_prior_cyl,1.866844133396812,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step13/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step13/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step14,IHTest_202204_DistStA-20221110,path13,path13_step14,without_prior_cyl,2.9126537131797647,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step14/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step14/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step15,IHTest_202204_DistStA-20221110,path13,path13_step15,without_prior_cyl,27.06027442596279,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step15/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step15/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step16,IHTest_202204_DistStA-20221110,path13,path13_step16,without_prior_cyl,2.8171636552397272,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step16/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step17,IHTest_202204_DistStA-20221110,path13,path13_step17,without_prior_cyl,8.406554090277899,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step17/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step17/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step2,IHTest_202204_DistStA-20221110,path13,path13_step2,without_prior_cyl,5.676248510514109,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step2/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step3,IHTest_202204_DistStA-20221110,path13,path13_step3,without_prior_cyl,3.213711315593102,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step3/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step3/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step4,IHTest_202204_DistStA-20221110,path13,path13_step4,without_prior_cyl,2.5348802039414595,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step4/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step4/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step5,IHTest_202204_DistStA-20221110,path13,path13_step5,without_prior_cyl,9.114997911648837,12,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step5/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step5/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step6,IHTest_202204_DistStA-20221110,path13,path13_step6,without_prior_cyl,3.941394338194678,13,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step6/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step6/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step7,IHTest_202204_DistStA-20221110,path13,path13_step7,without_prior_cyl,2.041506111447495,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step7/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step7/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step8,IHTest_202204_DistStA-20221110,path13,path13_step8,without_prior_cyl,18.817551291372805,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step8/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step8/fit.json
IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step9,IHTest_202204_DistStA-20221110,path13,path13_step9,without_prior_cyl,2.200132591994622,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step9/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path13/path13_step9/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step1,IHTest_202204_DistStA-20221110,path15,path15_step1,without_prior_cyl,1.630347987634692,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step1/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step11,IHTest_202204_DistStA-20221110,path15,path15_step11,without_prior_cyl,1.774863688273548,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step11/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step16,IHTest_202204_DistStA-20221110,path15,path15_step16,without_prior_cyl,1.5088941692420932,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step16/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step21,IHTest_202204_DistStA-20221110,path15,path15_step21,without_prior_cyl,1.5933848879860248,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step21/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step21/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step26,IHTest_202204_DistStA-20221110,path15,path15_step26,without_prior_cyl,1.3325071606568732,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step26/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step26/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step31,IHTest_202204_DistStA-20221110,path15,path15_step31,without_prior_cyl,1.9213047876434608,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step31/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step31/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step36,IHTest_202204_DistStA-20221110,path15,path15_step36,without_prior_cyl,2.7019631647204325,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step36/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step36/fit.json
IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step41,IHTest_202204_DistStA-20221110,path15,path15_step41,without_prior_cyl,2.983413221598681,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step41/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path15/path15_step41/fit.json
IHTest_202204_DistStA-20221110/Path19_DistStA/Path19_Step1,IHTest_202204_DistStA-20221110,path19,path19_step1,without_prior_cyl,2.0725156770060296,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path19/path19_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path19/path19_step1/fit.json
IHTest_202204_DistStA-20221110/Path20_DistStA/Path20_Step1,IHTest_202204_DistStA-20221110,path20,path20_step1,without_prior_cyl,1.3054842254287902,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path20/path20_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path20/path20_step1/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step1,IHTest_202204_DistStA-20221110,path21,path21_step1,without_prior_cyl,4.973420256357792,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step1/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step1/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step10,IHTest_202204_DistStA-20221110,path21,path21_step10,without_prior_cyl,1.3512125789877938,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step10/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step10/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step11,IHTest_202204_DistStA-20221110,path21,path21_step11,without_prior_cyl,5.57100890648597,12,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step11/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step11/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step12,IHTest_202204_DistStA-20221110,path21,path21_step12,without_prior_cyl,1.4293148388945358,9,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step12/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step12/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step13,IHTest_202204_DistStA-20221110,path21,path21_step13,without_prior_cyl,2.5677996388200124,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step13/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step13/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step14,IHTest_202204_DistStA-20221110,path21,path21_step14,without_prior_cyl,0.8028549574909641,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step14/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step14/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step15,IHTest_202204_DistStA-20221110,path21,path21_step15,without_prior_cyl,1.682050054151884,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step15/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step15/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step16,IHTest_202204_DistStA-20221110,path21,path21_step16,without_prior_cyl,3.6167762664353003,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step16/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step16/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step17,IHTest_202204_DistStA-20221110,path21,path21_step17,without_prior_cyl,5.193076800968864,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step17/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step17/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step18,IHTest_202204_DistStA-20221110,path21,path21_step18,without_prior_cyl,4.221943845032461,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step18/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step18/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step19,IHTest_202204_DistStA-20221110,path21,path21_step19,without_prior_cyl,6.471171513809507,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step19/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step19/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step2,IHTest_202204_DistStA-20221110,path21,path21_step2,without_prior_cyl,5.759952474752561,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step2/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step2/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step20,IHTest_202204_DistStA-20221110,path21,path21_step20,without_prior_cyl,7.0784018224235075,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step20/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step20/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step21,IHTest_202204_DistStA-20221110,path21,path21_step21,without_prior_cyl,4.0859628712823834,10,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step21/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step21/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step22,IHTest_202204_DistStA-20221110,path21,path21_step22,without_prior_cyl,1.5941001770927323,8,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step22/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step22/fit.json
IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step23,IHTest_202204_DistStA-20221110,path21,path21_step23,without_prior_cyl,2.825335951201393,11,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step23/fitted.cyl,analysis/annotation_workspace_nocyl/IHTest_202204_DistStA-20221110/path21/path21_step23/fit.json
